ImageId,Label
18093,0
18094,8
18095,0
18096,8
18097,0
18098,8
18099,8
18100,0
18101,0
18102,4
18103,8
18104,0
18105,8
18106,8
18107,8
18108,0
18109,8
18110,8
18111,8
18112,8
18113,8
18114,8
18115,0
18116,8
18117,0
18118,8
18119,8
18120,8
18121,8
18122,8
18123,0
18124,8
18125,8
18126,8
18127,0
18128,0
18129,4
18130,8
18131,0
18132,8
18133,0
18134,0
18135,8
18136,8
18137,8
18138,8
18139,0
18140,8
18141,0
18142,8
18143,0
18144,8
18145,8
18146,8
18147,0
18148,8
18149,8
18150,8
18151,8
18152,8
18153,8
18154,8
18155,8
18156,8
18157,8
18158,8
18159,8
18160,0
18161,8
18162,8
18163,8
18164,8
18165,8
18166,8
18167,0
18168,8
18169,8
18170,8
18171,0
18172,0
18173,8
18174,8
18175,8
18176,8
18177,8
18178,8
18179,8
18180,8
18181,8
18182,8
18183,8
18184,8
18185,0
18186,8
18187,0
18188,8
18189,8
18190,8
18191,8
18192,0
18193,8
18194,8
18195,0
18196,4
18197,8
18198,8
18199,8
18200,4
18201,0
18202,0
18203,0
18204,8
18205,8
18206,8
18207,8
18208,8
18209,8
18210,8
18211,8
18212,8
18213,0
18214,8
18215,0
18216,8
18217,8
18218,8
18219,8
18220,8
18221,8
18222,4
18223,8
18224,0
18225,0
18226,8
18227,8
18228,8
18229,0
18230,8
18231,8
18232,0
18233,8
18234,8
18235,8
18236,8
18237,8
18238,4
18239,8
18240,0
18241,0
18242,8
18243,0
18244,8
18245,0
18246,8
18247,8
18248,8
18249,8
18250,8
18251,0
18252,8
18253,0
18254,8
18255,0
18256,8
18257,0
18258,8
18259,8
18260,0
18261,8
18262,8
18263,8
18264,8
18265,8
18266,8
18267,8
18268,0
18269,8
18270,8
18271,0
18272,8
18273,8
18274,0
18275,8
18276,8
18277,8
18278,8
18279,8
18280,0
18281,8
18282,8
18283,8
18284,0
18285,8
18286,0
18287,0
18288,8
18289,8
18290,8
18291,8
18292,8
18293,8
18294,4
18295,0
18296,0
18297,4
18298,8
18299,8
18300,8
18301,8
18302,8
18303,8
18304,8
18305,0
18306,4
18307,8
18308,8
18309,0
18310,0
18311,0
18312,0
18313,0
18314,0
18315,0
18316,8
18317,0
18318,8
18319,0
18320,0
18321,8
18322,8
18323,8
18324,8
18325,0
18326,0
18327,8
18328,8
18329,4
18330,0
18331,8
18332,0
18333,8
18334,8
18335,8
18336,8
18337,0
18338,0
18339,8
18340,8
18341,4
18342,8
18343,8
18344,8
18345,8
18346,8
18347,0
18348,8
18349,8
18350,8
18351,8
18352,8
18353,0
18354,4
18355,8
18356,0
18357,8
18358,0
18359,4
18360,0
18361,0
18362,8
18363,8
18364,8
18365,8
18366,8
18367,8
18368,8
18369,8
18370,8
18371,8
18372,0
18373,8
18374,0
18375,8
18376,8
18377,6
18378,8
18379,0
18380,0
18381,8
18382,0
18383,4
18384,4
18385,8
18386,0
18387,8
18388,8
18389,8
18390,4
18391,8
18392,0
18393,0
18394,4
18395,8
18396,2
18397,0
18398,0
18399,0
18400,8
18401,0
18402,0
18403,8
18404,8
18405,8
18406,8
18407,8
18408,8
18409,4
18410,8
18411,0
18412,0
18413,8
18414,8
18415,8
18416,0
18417,0
18418,8
18419,8
18420,8
18421,8
18422,8
18423,8
18424,0
18425,8
18426,0
18427,8
18428,8
18429,8
18430,0
18431,8
18432,8
18433,8
18434,8
18435,8
18436,8
18437,8
18438,0
18439,0
18440,8
18441,8
18442,0
18443,8
18444,8
18445,8
18446,0
18447,0
18448,8
18449,8
18450,8
18451,8
18452,8
18453,8
18454,8
18455,8
18456,0
18457,0
18458,8
18459,8
18460,0
18461,8
18462,8
18463,8
18464,8
18465,8
18466,8
18467,0
18468,8
18469,8
18470,0
18471,8
18472,8
18473,8
18474,8
18475,0
18476,4
18477,8
18478,8
18479,8
18480,8
18481,8
18482,0
18483,8
18484,0
18485,4
18486,8
18487,0
18488,0
18489,8
18490,8
18491,8
18492,8
18493,0
18494,8
18495,8
18496,8
18497,8
18498,0
18499,8
18500,8
18501,0
18502,0
18503,8
18504,0
18505,8
18506,8
18507,0
18508,0
18509,8
18510,4
18511,8
18512,8
18513,8
18514,8
18515,4
18516,8
18517,8
18518,8
18519,8
18520,8
18521,8
18522,0
18523,0
18524,8
18525,0
18526,4
18527,8
18528,0
18529,8
18530,0
18531,0
18532,8
18533,8
18534,0
18535,8
18536,8
18537,0
18538,8
18539,8
18540,8
18541,8
18542,4
18543,4
18544,8
18545,0
18546,0
18547,4
18548,8
18549,8
18550,0
18551,4
18552,8
18553,8
18554,8
18555,8
18556,8
18557,8
18558,0
18559,8
18560,0
18561,8
18562,8
18563,0
18564,8
18565,8
18566,8
18567,8
18568,8
18569,4
18570,8
18571,4
18572,4
18573,8
18574,0
18575,8
18576,0
18577,8
18578,4
18579,0
18580,8
18581,8
18582,8
18583,8
18584,0
18585,8
18586,8
18587,0
18588,8
18589,8
18590,0
18591,8
18592,0
18593,8
18594,0
18595,0
18596,8
18597,4
18598,8
18599,8
18600,8
18601,4
18602,8
18603,0
18604,8
18605,8
18606,8
18607,0
18608,8
18609,8
18610,8
18611,0
18612,8
18613,8
18614,8
18615,8
18616,8
18617,8
18618,8
18619,8
18620,8
18621,8
18622,0
18623,4
18624,8
18625,0
18626,8
18627,0
18628,8
18629,4
18630,8
18631,8
18632,8
18633,8
18634,8
18635,0
18636,0
18637,8
18638,8
18639,0
18640,0
18641,4
18642,8
18643,8
18644,8
18645,0
18646,8
18647,8
18648,8
18649,8
18650,8
18651,0
18652,0
18653,8
18654,8
18655,8
18656,8
18657,8
18658,8
18659,8
18660,8
18661,0
18662,8
18663,0
18664,8
18665,8
18666,8
18667,0
18668,0
18669,8
18670,8
18671,8
18672,8
18673,8
18674,8
18675,8
18676,0
18677,8
18678,8
18679,4
18680,8
18681,0
18682,0
18683,0
18684,8
18685,8
18686,0
18687,4
18688,0
18689,0
18690,8
18691,8
18692,4
18693,8
18694,0
18695,0
18696,0
18697,8
18698,8
18699,8
18700,0
18701,8
18702,8
18703,8
18704,8
18705,0
18706,8
18707,8
18708,0
18709,0
18710,8
18711,0
18712,8
18713,8
18714,8
18715,8
18716,0
18717,8
18718,8
18719,0
18720,8
18721,0
18722,4
18723,0
18724,8
18725,8
18726,8
18727,8
18728,8
18729,4
18730,0
18731,8
18732,0
18733,8
18734,0
18735,8
18736,0
18737,8
18738,8
18739,0
18740,8
18741,0
18742,8
18743,8
18744,8
18745,8
18746,8
18747,0
18748,0
18749,8
18750,0
18751,0
18752,0
18753,4
18754,8
18755,8
18756,8
18757,8
18758,8
18759,8
18760,8
18761,0
18762,0
18763,8
18764,8
18765,0
18766,8
18767,8
18768,8
18769,8
18770,8
18771,8
18772,8
18773,0
18774,0
18775,8
18776,8
18777,8
18778,0
18779,8
18780,8
18781,8
18782,8
18783,8
18784,8
18785,8
18786,0
18787,8
18788,8
18789,8
18790,0
18791,8
18792,8
18793,8
18794,8
18795,8
18796,8
18797,8
18798,8
18799,0
18800,8
18801,8
18802,0
18803,8
18804,8
18805,8
18806,8
18807,8
18808,8
18809,8
18810,8
18811,8
18812,0
18813,8
18814,8
18815,4
18816,8
18817,8
18818,0
18819,0
18820,8
18821,8
18822,0
18823,8
18824,8
18825,8
18826,0
18827,8
18828,0
18829,8
18830,8
18831,8
18832,8
18833,8
18834,0
18835,4
18836,8
18837,0
18838,0
18839,8
18840,0
18841,0
18842,4
18843,8
18844,0
18845,0
18846,8
18847,8
18848,8
18849,8
18850,0
18851,8
18852,8
18853,8
18854,8
18855,8
18856,0
18857,4
18858,4
18859,8
18860,0
18861,8
18862,8
18863,8
18864,8
18865,0
18866,8
18867,8
18868,8
18869,8
18870,8
18871,0
18872,8
18873,8
18874,0
18875,8
18876,8
18877,8
18878,8
18879,8
18880,0
18881,8
18882,8
18883,8
18884,8
18885,8
18886,8
18887,8
18888,8
18889,8
18890,0
18891,8
18892,8
18893,0
18894,8
18895,8
18896,8
18897,0
18898,8
18899,8
18900,8
18901,8
18902,0
18903,0
18904,8
18905,8
18906,4
18907,8
18908,8
18909,8
18910,8
18911,0
18912,0
18913,8
18914,8
18915,0
18916,4
18917,0
18918,8
18919,8
18920,8
18921,8
18922,8
18923,8
18924,8
18925,0
18926,8
18927,8
18928,8
18929,8
18930,8
18931,8
18932,0
18933,8
18934,0
18935,4
18936,8
18937,0
18938,8
18939,8
18940,8
18941,4
18942,8
18943,0
18944,8
18945,8
18946,0
18947,0
18948,8
18949,8
18950,8
18951,8
18952,0
18953,8
18954,8
18955,8
18956,8
18957,8
18958,4
18959,8
18960,8
18961,8
18962,0
18963,8
18964,4
18965,8
18966,4
18967,8
18968,8
18969,0
18970,8
18971,8
18972,8
18973,0
18974,8
18975,0
18976,0
18977,0
18978,0
18979,8
18980,8
18981,8
18982,0
18983,0
18984,8
18985,0
18986,0
18987,8
18988,8
18989,8
18990,8
18991,8
18992,8
18993,8
18994,8
18995,8
18996,4
18997,8
18998,0
18999,0
19000,8
19001,4
19002,8
19003,8
19004,8
19005,8
19006,0
19007,8
19008,8
19009,8
19010,8
19011,0
19012,8
19013,4
19014,8
19015,8
19016,0
19017,4
19018,5
19019,0
19020,8
19021,8
19022,4
19023,8
19024,0
19025,8
19026,8
19027,8
19028,8
19029,8
19030,4
19031,0
19032,0
19033,8
19034,8
19035,8
19036,8
19037,8
19038,8
19039,8
19040,0
19041,0
19042,8
19043,8
19044,8
19045,8
19046,8
19047,4
19048,0
19049,0
19050,8
19051,8
19052,8
19053,0
19054,8
19055,8
19056,0
19057,8
19058,0
19059,8
19060,0
19061,8
19062,8
19063,0
19064,0
19065,0
19066,8
19067,0
19068,0
19069,8
19070,0
19071,8
19072,8
19073,8
19074,8
19075,0
19076,8
19077,8
19078,8
19079,0
19080,0
19081,8
19082,8
19083,4
19084,0
19085,8
19086,8
19087,8
19088,4
19089,8
19090,0
19091,0
19092,0
19093,0
19094,0
19095,8
19096,8
19097,4
19098,8
19099,8
19100,0
19101,0
19102,4
19103,4
19104,8
19105,0
19106,8
19107,8
19108,8
19109,8
19110,8
19111,0
19112,8
19113,0
19114,8
19115,4
19116,8
19117,8
19118,8
19119,8
19120,8
19121,8
19122,0
19123,0
19124,8
19125,8
19126,8
19127,8
19128,8
19129,0
19130,0
19131,8
19132,8
19133,8
19134,8
19135,0
19136,0
19137,8
19138,8
19139,8
19140,0
19141,0
19142,8
19143,8
19144,8
19145,8
19146,0
19147,8
19148,8
19149,0
19150,8
19151,0
19152,8
19153,8
19154,8
19155,4
19156,0
19157,8
19158,8
19159,4
19160,0
19161,8
19162,8
19163,0
19164,0
19165,0
19166,8
19167,4
19168,0
19169,8
19170,0
19171,8
19172,4
19173,8
19174,0
19175,8
19176,8
19177,8
19178,8
19179,0
19180,4
19181,0
19182,0
19183,8
19184,0
19185,8
19186,0
19187,8
19188,0
19189,0
19190,0
19191,0
19192,0
19193,8
19194,8
19195,8
19196,0
19197,8
19198,0
19199,0
19200,0
19201,0
19202,8
19203,0
19204,0
19205,0
19206,0
19207,8
19208,8
19209,8
19210,8
19211,8
19212,8
19213,0
19214,8
19215,4
19216,0
19217,0
19218,8
19219,8
19220,8
19221,0
19222,0
19223,0
19224,4
19225,0
19226,8
19227,8
19228,8
19229,8
19230,8
19231,8
19232,8
19233,0
19234,0
19235,8
19236,0
19237,8
19238,0
19239,0
19240,8
19241,8
19242,8
19243,8
19244,8
19245,8
19246,8
19247,8
19248,8
19249,0
19250,8
19251,8
19252,0
19253,8
19254,8
19255,0
19256,8
19257,0
19258,8
19259,8
19260,8
19261,0
19262,8
19263,0
19264,8
19265,8
19266,0
19267,0
19268,0
19269,8
19270,4
19271,8
19272,0
19273,8
19274,8
19275,8
19276,0
19277,8
19278,8
19279,8
19280,0
19281,8
19282,8
19283,8
19284,8
19285,8
19286,0
19287,8
19288,4
19289,8
19290,8
19291,8
19292,8
19293,0
19294,0
19295,4
19296,8
19297,0
19298,8
19299,8
19300,8
19301,0
19302,8
19303,8
19304,0
19305,8
19306,8
19307,4
19308,8
19309,8
19310,8
19311,8
19312,0
19313,0
19314,8
19315,0
19316,0
19317,0
19318,8
19319,8
19320,8
19321,8
19322,8
19323,0
19324,8
19325,8
19326,8
19327,0
19328,8
19329,8
19330,4
19331,8
19332,8
19333,0
19334,0
19335,0
19336,0
19337,8
19338,0
19339,8
19340,4
19341,8
19342,8
19343,8
19344,8
19345,8
19346,0
19347,8
19348,0
19349,4
19350,0
19351,4
19352,0
19353,8
19354,8
19355,8
19356,0
19357,8
19358,0
19359,0
19360,0
19361,8
19362,8
19363,0
19364,8
19365,8
19366,0
19367,0
19368,8
19369,8
19370,8
19371,8
19372,8
19373,8
19374,8
19375,8
19376,0
19377,8
19378,8
19379,4
19380,8
19381,8
19382,0
19383,8
19384,0
19385,0
19386,8
19387,8
19388,0
19389,8
19390,8
19391,8
19392,8
19393,8
19394,0
19395,8
19396,8
19397,0
19398,8
19399,0
19400,8
19401,8
19402,8
19403,8
19404,8
19405,8
19406,0
19407,8
19408,8
19409,8
19410,8
19411,8
19412,0
19413,8
19414,8
19415,8
19416,8
19417,8
19418,8
19419,0
19420,8
19421,8
19422,8
19423,8
19424,0
19425,8
19426,0
19427,8
19428,0
19429,8
19430,8
19431,8
19432,8
19433,0
19434,8
19435,0
19436,8
19437,8
19438,8
19439,8
19440,8
19441,4
19442,8
19443,0
19444,8
19445,4
19446,8
19447,0
19448,8
19449,8
19450,8
19451,0
19452,0
19453,8
19454,8
19455,8
19456,8
19457,0
19458,8
19459,8
19460,8
19461,8
19462,0
19463,8
19464,8
19465,8
19466,8
19467,0
19468,8
19469,8
19470,0
19471,8
19472,4
19473,8
19474,0
19475,0
19476,8
19477,8
19478,0
19479,0
19480,8
19481,8
19482,0
19483,0
19484,4
19485,0
19486,8
19487,8
19488,8
19489,8
19490,0
19491,8
19492,8
19493,0
19494,8
19495,0
19496,8
19497,8
19498,0
19499,8
19500,0
19501,0
19502,8
19503,0
19504,8
19505,4
19506,8
19507,8
19508,0
19509,8
19510,8
19511,8
19512,8
19513,4
19514,8
19515,8
19516,4
19517,8
19518,8
19519,8
19520,8
19521,8
19522,0
19523,0
19524,0
19525,8
19526,0
19527,0
19528,8
19529,8
19530,0
19531,0
19532,8
19533,8
19534,8
19535,0
19536,0
19537,8
19538,8
19539,0
19540,8
19541,0
19542,4
19543,4
19544,8
19545,0
19546,8
19547,4
19548,8
19549,8
19550,0
19551,0
19552,8
19553,0
19554,8
19555,8
19556,8
19557,8
19558,0
19559,8
19560,8
19561,8
19562,8
19563,8
19564,8
19565,0
19566,8
19567,8
19568,4
19569,8
19570,8
19571,8
19572,0
19573,0
19574,8
19575,8
19576,0
19577,8
19578,8
19579,8
19580,8
19581,8
19582,8
19583,8
19584,0
19585,8
19586,0
19587,8
19588,8
19589,8
19590,0
19591,0
19592,8
19593,0
19594,8
19595,8
19596,8
19597,8
19598,0
19599,4
19600,0
19601,8
19602,8
19603,8
19604,0
19605,8
19606,8
19607,0
19608,8
19609,8
19610,8
19611,8
19612,8
19613,8
19614,0
19615,0
19616,8
19617,8
19618,8
19619,0
19620,8
19621,8
19622,4
19623,0
19624,8
19625,0
19626,8
19627,8
19628,8
19629,8
19630,8
19631,8
19632,8
19633,4
19634,8
19635,8
19636,0
19637,4
19638,0
19639,8
19640,4
19641,0
19642,8
19643,8
19644,0
19645,0
19646,8
19647,8
19648,0
19649,0
19650,0
19651,8
19652,0
19653,4
19654,8
19655,8
19656,8
19657,8
19658,8
19659,8
19660,0
19661,8
19662,4
19663,8
19664,4
19665,8
19666,0
19667,0
19668,0
19669,8
19670,0
19671,0
19672,8
19673,8
19674,8
19675,0
19676,8
19677,4
19678,8
19679,0
19680,0
19681,8
19682,8
19683,8
19684,8
19685,0
19686,8
19687,8
19688,8
19689,0
19690,8
19691,2
19692,8
19693,8
19694,3
19695,8
19696,0
19697,8
19698,8
19699,0
19700,8
19701,8
19702,8
19703,8
19704,8
19705,8
19706,8
19707,8
19708,8
19709,8
19710,8
19711,0
19712,8
19713,8
19714,8
19715,8
19716,0
19717,4
19718,8
19719,0
19720,8
19721,0
19722,0
19723,8
19724,8
19725,8
19726,0
19727,8
19728,8
19729,8
19730,8
19731,8
19732,0
19733,0
19734,8
19735,8
19736,8
19737,8
19738,8
19739,8
19740,8
19741,8
19742,0
19743,4
19744,8
19745,8
19746,8
19747,0
19748,8
19749,8
19750,8
19751,8
19752,8
19753,8
19754,4
19755,8
19756,8
19757,4
19758,8
19759,0
19760,8
19761,0
19762,8
19763,8
19764,8
19765,8
19766,8
19767,0
19768,8
19769,8
19770,4
19771,4
19772,0
19773,8
19774,8
19775,8
19776,0
19777,4
19778,0
19779,8
19780,8
19781,0
19782,0
19783,0
19784,0
19785,0
19786,8
19787,8
19788,8
19789,0
19790,0
19791,8
19792,8
19793,8
19794,0
19795,8
19796,0
19797,0
19798,8
19799,8
19800,0
19801,8
19802,0
19803,0
19804,8
19805,8
19806,0
19807,8
19808,8
19809,4
19810,8
19811,8
19812,0
19813,8
19814,8
19815,8
19816,8
19817,8
19818,8
19819,0
19820,8
19821,0
19822,8
19823,8
19824,8
19825,0
19826,0
19827,8
19828,8
19829,0
19830,8
19831,8
19832,0
19833,0
19834,8
19835,8
19836,8
19837,0
19838,8
19839,8
19840,8
19841,8
19842,8
19843,0
19844,8
19845,8
19846,8
19847,8
19848,8
19849,8
19850,8
19851,0
19852,8
19853,8
19854,8
19855,8
19856,0
19857,8
19858,4
19859,8
19860,8
19861,8
19862,8
19863,8
19864,4
19865,8
19866,4
19867,8
19868,0
19869,4
19870,0
19871,0
19872,0
19873,8
19874,0
19875,8
19876,8
19877,8
19878,8
19879,8
19880,8
19881,0
19882,8
19883,8
19884,0
19885,0
19886,0
19887,0
19888,8
19889,8
19890,8
19891,8
19892,0
19893,8
19894,8
19895,8
19896,0
19897,8
19898,8
19899,8
19900,0
19901,8
19902,0
19903,8
19904,8
19905,4
19906,8
19907,0
19908,4
19909,8
19910,8
19911,0
19912,8
19913,8
19914,8
19915,0
19916,8
19917,0
19918,8
19919,8
19920,8
19921,8
19922,0
19923,8
19924,8
19925,0
19926,8
19927,8
19928,8
19929,0
19930,0
19931,8
19932,8
19933,8
19934,8
19935,8
19936,8
19937,4
19938,8
19939,8
19940,0
19941,8
19942,8
19943,8
19944,8
19945,8
19946,0
19947,0
19948,8
19949,8
19950,8
19951,8
19952,0
19953,8
19954,8
19955,8
19956,0
19957,8
19958,0
19959,0
19960,4
19961,0
19962,8
19963,8
19964,8
19965,0
19966,8
19967,0
19968,8
19969,4
19970,8
19971,0
19972,8
19973,8
19974,4
19975,8
19976,0
19977,8
19978,0
19979,8
19980,8
19981,4
19982,0
19983,8
19984,8
19985,0
19986,8
19987,8
19988,0
19989,4
19990,0
19991,8
19992,8
19993,0
19994,8
19995,4
19996,0
19997,4
19998,8
19999,4
20000,8
20001,8
20002,8
20003,8
20004,8
20005,8
20006,8
20007,8
20008,4
20009,4
20010,8
20011,0
20012,8
20013,8
20014,8
20015,0
20016,8
20017,0
20018,8
20019,8
20020,0
20021,8
20022,0
20023,8
20024,8
20025,8
20026,8
20027,8
20028,8
20029,8
20030,8
20031,8
20032,0
20033,8
20034,0
20035,8
20036,8
20037,8
20038,8
20039,8
20040,8
20041,8
20042,0
20043,8
20044,0
20045,8
20046,8
20047,4
20048,0
20049,0
20050,8
20051,8
20052,0
20053,0
20054,8
20055,8
20056,8
20057,0
20058,8
20059,8
20060,8
20061,8
20062,8
20063,8
20064,0
20065,8
20066,0
20067,8
20068,8
20069,8
20070,0
20071,8
20072,8
20073,8
20074,8
20075,0
20076,0
20077,8
20078,8
20079,8
20080,8
20081,8
20082,4
20083,0
20084,0
20085,8
20086,8
20087,4
20088,4
20089,8
20090,8
20091,8
20092,8
20093,8
20094,8
20095,8
20096,0
20097,0
20098,8
20099,8
20100,0
20101,0
20102,8
20103,8
20104,0
20105,8
20106,4
20107,0
20108,8
20109,8
20110,8
20111,0
20112,8
20113,0
20114,8
20115,0
20116,8
20117,8
20118,8
20119,4
20120,8
20121,8
20122,8
20123,0
20124,0
20125,8
20126,0
20127,0
20128,0
20129,8
20130,8
20131,0
20132,0
20133,8
20134,0
20135,8
20136,8
20137,0
20138,8
20139,0
20140,4
20141,8
20142,8
20143,8
20144,8
20145,8
20146,0
20147,8
20148,4
20149,8
20150,8
20151,0
20152,0
20153,0
20154,8
20155,8
20156,0
20157,8
20158,8
20159,0
20160,0
20161,8
20162,4
20163,0
20164,8
20165,8
20166,8
20167,0
20168,0
20169,8
20170,8
20171,8
20172,8
20173,8
20174,0
20175,0
20176,8
20177,8
20178,8
20179,0
20180,8
20181,8
20182,8
20183,8
20184,0
20185,8
20186,0
20187,0
20188,8
20189,0
20190,8
20191,8
20192,0
20193,8
20194,8
20195,0
20196,8
20197,4
20198,8
20199,4
20200,0
20201,8
20202,0
20203,8
20204,8
20205,8
20206,8
20207,8
20208,0
20209,8
20210,8
20211,8
20212,8
20213,8
20214,8
20215,8
20216,0
20217,0
20218,0
20219,8
20220,8
20221,0
20222,0
20223,8
20224,0
20225,8
20226,8
20227,8
20228,8
20229,8
20230,8
20231,8
20232,0
20233,8
20234,8
20235,0
20236,8
20237,0
20238,8
20239,0
20240,8
20241,8
20242,0
20243,0
20244,8
20245,8
20246,8
20247,8
20248,8
20249,8
20250,8
20251,0
20252,0
20253,0
20254,8
20255,8
20256,8
20257,4
20258,0
20259,8
20260,8
20261,4
20262,0
20263,8
20264,0
20265,8
20266,8
20267,8
20268,0
20269,0
20270,8
20271,8
20272,8
20273,0
20274,0
20275,8
20276,8
20277,0
20278,8
20279,8
20280,0
20281,0
20282,8
20283,0
20284,8
20285,8
20286,8
20287,8
20288,8
20289,8
20290,8
20291,8
20292,8
20293,0
20294,8
20295,0
20296,8
20297,8
20298,4
20299,8
20300,8
20301,8
20302,0
20303,0
20304,8
20305,8
20306,8
20307,0
20308,0
20309,8
20310,4
20311,8
20312,8
20313,0
20314,8
20315,0
20316,0
20317,8
20318,8
20319,8
20320,0
20321,0
20322,8
20323,0
20324,8
20325,8
20326,8
20327,0
20328,8
20329,4
20330,8
20331,8
20332,0
20333,8
20334,4
20335,8
20336,8
20337,8
20338,8
20339,8
20340,8
20341,0
20342,0
20343,8
20344,8
20345,0
20346,8
20347,8
20348,8
20349,0
20350,8
20351,0
20352,0
20353,8
20354,8
20355,8
20356,8
20357,8
20358,8
20359,8
20360,8
20361,4
20362,8
20363,8
20364,8
20365,8
20366,0
20367,0
20368,0
20369,8
20370,0
20371,0
20372,8
20373,0
20374,8
20375,0
20376,8
20377,8
20378,0
20379,8
20380,8
20381,8
20382,0
20383,0
20384,8
20385,8
20386,4
20387,0
20388,8
20389,8
20390,8
20391,8
20392,8
20393,8
20394,8
20395,0
20396,8
20397,8
20398,0
20399,8
20400,8
20401,8
20402,3
20403,8
20404,8
20405,8
20406,8
20407,8
20408,0
20409,0
20410,0
20411,8
20412,0
20413,8
20414,4
20415,0
20416,0
20417,8
20418,8
20419,8
20420,8
20421,8
20422,8
20423,8
20424,8
20425,0
20426,8
20427,0
20428,0
20429,8
20430,0
20431,0
20432,4
20433,4
20434,8
20435,8
20436,8
20437,8
20438,0
20439,0
20440,8
20441,0
20442,8
20443,8
20444,0
20445,8
20446,8
20447,8
20448,4
20449,0
20450,4
20451,8
20452,8
20453,0
20454,8
20455,0
20456,0
20457,8
20458,8
20459,8
20460,0
20461,8
20462,8
20463,0
20464,8
20465,8
20466,0
20467,8
20468,8
20469,0
20470,8
20471,8
20472,8
20473,0
20474,0
20475,8
20476,8
20477,8
20478,8
20479,8
20480,0
20481,8
20482,8
20483,0
20484,4
20485,8
20486,8
20487,0
20488,8
20489,8
20490,4
20491,8
20492,8
20493,8
20494,8
20495,0
20496,8
20497,8
20498,8
20499,0
20500,8
20501,0
20502,8
20503,8
20504,8
20505,0
20506,8
20507,8
20508,5
20509,8
20510,0
20511,8
20512,0
20513,8
20514,0
20515,8
20516,0
20517,0
20518,8
20519,8
20520,0
20521,8
20522,0
20523,8
20524,8
20525,8
20526,0
20527,0
20528,0
20529,8
20530,0
20531,8
20532,8
20533,0
20534,8
20535,0
20536,4
20537,8
20538,0
20539,8
20540,0
20541,8
20542,4
20543,8
20544,8
20545,8
20546,8
20547,8
20548,8
20549,8
20550,0
20551,4
20552,0
20553,8
20554,0
20555,0
20556,8
20557,8
20558,8
20559,0
20560,0
20561,0
20562,5
20563,8
20564,8
20565,8
20566,8
20567,0
20568,8
20569,8
20570,0
20571,8
20572,0
20573,8
20574,4
20575,0
20576,8
20577,0
20578,8
20579,8
20580,8
20581,8
20582,8
20583,8
20584,8
20585,8
20586,0
20587,0
20588,8
20589,8
20590,0
20591,0
20592,0
20593,8
20594,0
20595,8
20596,0
20597,8
20598,8
20599,0
20600,0
20601,8
20602,4
20603,8
20604,8
20605,8
20606,0
20607,0
20608,8
20609,8
20610,8
20611,0
20612,0
20613,8
20614,8
20615,8
20616,8
20617,8
20618,8
20619,8
20620,8
20621,8
20622,8
20623,8
20624,0
20625,0
20626,4
20627,8
20628,8
20629,8
20630,8
20631,0
20632,8
20633,8
20634,8
20635,8
20636,8
20637,8
20638,0
20639,8
20640,8
20641,8
20642,8
20643,0
20644,8
20645,8
20646,8
20647,8
20648,8
20649,8
20650,8
20651,8
20652,0
20653,8
20654,0
20655,8
20656,8
20657,0
20658,4
20659,8
20660,8
20661,0
20662,8
20663,8
20664,8
20665,0
20666,0
20667,8
20668,8
20669,8
20670,8
20671,8
20672,4
20673,8
20674,0
20675,0
20676,8
20677,8
20678,0
20679,8
20680,8
20681,0
20682,8
20683,4
20684,8
20685,8
20686,4
20687,8
20688,8
20689,8
20690,8
20691,8
20692,8
20693,8
20694,8
20695,8
20696,8
20697,8
20698,8
20699,0
20700,8
20701,4
20702,8
20703,8
20704,0
20705,0
20706,8
20707,0
20708,8
20709,0
20710,8
20711,0
20712,8
20713,8
20714,8
20715,8
20716,0
20717,8
20718,8
20719,8
20720,8
20721,8
20722,8
20723,0
20724,0
20725,8
20726,8
20727,8
20728,0
20729,8
20730,0
20731,0
20732,0
20733,8
20734,0
20735,8
20736,8
20737,8
20738,0
20739,8
20740,8
20741,0
20742,8
20743,4
20744,0
20745,8
20746,8
20747,0
20748,8
20749,8
20750,8
20751,4
20752,8
20753,8
20754,8
20755,8
20756,4
20757,8
20758,8
20759,8
20760,8
20761,8
20762,8
20763,8
20764,8
20765,8
20766,8
20767,8
20768,8
20769,0
20770,0
20771,8
20772,0
20773,0
20774,8
20775,8
20776,5
20777,8
20778,8
20779,0
20780,4
20781,8
20782,8
20783,8
20784,8
20785,8
20786,8
20787,8
20788,0
20789,8
20790,0
20791,8
20792,8
20793,0
20794,8
20795,0
20796,8
20797,8
20798,8
20799,0
20800,0
20801,8
20802,8
20803,8
20804,0
20805,8
20806,8
20807,0
20808,4
20809,8
20810,8
20811,8
20812,8
20813,0
20814,0
20815,0
20816,0
20817,8
20818,8
20819,8
20820,8
20821,8
20822,8
20823,8
20824,8
20825,8
20826,0
20827,8
20828,4
20829,8
20830,8
20831,8
20832,8
20833,0
20834,8
20835,8
20836,8
20837,4
20838,8
20839,4
20840,4
20841,0
20842,8
20843,8
20844,0
20845,8
20846,8
20847,8
20848,0
20849,0
20850,8
20851,8
20852,0
20853,0
20854,8
20855,0
20856,8
20857,4
20858,8
20859,8
20860,8
20861,4
20862,8
20863,4
20864,8
20865,8
20866,0
20867,8
20868,8
20869,8
20870,8
20871,8
20872,0
20873,8
20874,8
20875,8
20876,8
20877,0
20878,0
20879,0
20880,0
20881,0
20882,8
20883,8
20884,8
20885,8
20886,8
20887,5
20888,0
20889,8
20890,8
